full_name,admission_number,user__username,user__email
Brian Mwangi,10001,brian10001,[email]
Kevin Otieno,10002,kevin10002,[email]
James Kiptoo,10003,james10003,[email]
Peter Kamau,10004,peter10004,[email]
Daniel Ochieng,10005,daniel10005,[email]
Samuel Kiprotich,10006,samuel10006,[email]
John Kariuki,10007,john10007,[email]
David Mutua,10008,david10008,[email]
Michael Wanjala,10009,michael10009,[email]
Joseph Njoroge,10010,joseph10010,[email]
George Onyango,10011,george10011,[email]
Anthony Cheruiyot,10012,anthony10012,[email]
Mark Kiplangat,10013,mark10013,[email]
Paul Mwenda,10014,paul10014,[email]
Chris Musyoka,10015,chris10015,[email]
Andrew Maina,10016,andrew10016,[email]
Dennis Kibet,10017,dennis10017,[email]
Victor Odhiambo,10018,victor10018,[email]
Eric Muriuki,10019,eric10019,[email]
Brian Kipchoge,10020,brian10020,[email]
Collins Barasa,10021,collins10021,[email]
Felix Mwiti,10022,felix10022,[email]
Ian Kiplagat,10023,ian10023,[email]
Steve Nyaga,10024,steve10024,[email]
Allan Wekesa,10025,allan10025,[email]
Clifford Kipkemoi,10026,clifford10026,[email]
Martin Mutiso,10027,martin10027,[email]
Kenedy Waweru,10028,kenedy10028,[email]
Oscar Makori,10029,oscar10029,[email]
Patrick Ouma,10030,patrick10030,[email]
Vincent Karanja,10031,vincent10031,[email]
Benard Too,10032,benard10032,[email]
Edwin Kiprono,10033,edwin10033,[email]
Fredrick Mwangi,10034,fredrick10034,[email]
Geoffrey Mutinda,10035,geoffrey10035,[email]
Hillary Kiptoo,10036,hillary10036,[email]
Isaac Mworia,10037,isaac10037,[email]
Jared Ochieng,10038,jared10038,[email]
Kelvin Rotich,10039,kelvin10039,[email]
Leonard Muthoni,10040,leonard10040,[email]
Moses Kipkemei,10041,moses10041,[email]
Nicholas Kariuki,10042,nicholas10042,[email]
Oliver Kiptoo,10043,oliver10043,[email]
Philip Mwenda,10044,philip10044,[email]
Quincy Wanjohi,10045,quincy10045,[email]
Ronald Mutua,10046,ronald10046,[email]
Stephen Kipchumba,10047,stephen10047,[email]
Timothy Ndegwa,10048,timothy10048,[email]
Victor Maina,10049,victor10049,[email]
Wilson Otieno,10050,wilson10050,[email]